2022-08-22 10:26:25,378 ERROR: Exception on / [GET] [in /Users/markrd/Desktop/spotnote/venv/lib/python3.9/site-packages/flask/app.py:1741]
Traceback (most recent call last):
  File "/Users/markrd/Desktop/spotnote/venv/lib/python3.9/site-packages/flask/app.py", line 2525, in wsgi_app
    response = self.full_dispatch_request()
  File "/Users/markrd/Desktop/spotnote/venv/lib/python3.9/site-packages/flask/app.py", line 1822, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "/Users/markrd/Desktop/spotnote/venv/lib/python3.9/site-packages/flask/app.py", line 1820, in full_dispatch_request
    rv = self.dispatch_request()
  File "/Users/markrd/Desktop/spotnote/venv/lib/python3.9/site-packages/flask/app.py", line 1796, in dispatch_request
    return self.ensure_sync(self.view_functions[rule.endpoint])(**view_args)
  File "/Users/markrd/Desktop/spotnote/venv/lib/python3.9/site-packages/flask_login/utils.py", line 290, in decorated_view
    return current_app.ensure_sync(func)(*args, **kwargs)
  File "/Users/markrd/Desktop/spotnote/app/main/routes.py", line 28, in index
    logo_file = LOGO_FOLDER
NameError: name 'LOGO_FOLDER' is not defined
2022-08-22 10:27:52,245 INFO: SpotNote startup [in /Users/markrd/Desktop/spotnote/app/__init__.py:89]
2022-08-22 10:28:53,310 INFO: SpotNote startup [in /Users/markrd/Desktop/spotnote/app/__init__.py:89]
2022-08-22 10:30:53,806 INFO: SpotNote startup [in /Users/markrd/Desktop/spotnote/app/__init__.py:89]
2022-08-22 10:32:51,455 INFO: SpotNote startup [in /Users/markrd/Desktop/spotnote/app/__init__.py:89]
2022-08-22 10:37:07,613 INFO: SpotNote startup [in /Users/markrd/Desktop/spotnote/app/__init__.py:89]
2022-08-22 10:37:40,011 INFO: SpotNote startup [in /Users/markrd/Desktop/spotnote/app/__init__.py:89]
2022-08-22 10:39:05,488 INFO: SpotNote startup [in /Users/markrd/Desktop/spotnote/app/__init__.py:89]
2022-08-22 10:39:42,074 INFO: SpotNote startup [in /Users/markrd/Desktop/spotnote/app/__init__.py:89]
2022-08-22 10:41:03,381 INFO: SpotNote startup [in /Users/markrd/Desktop/spotnote/app/__init__.py:89]
2022-08-22 10:41:47,850 INFO: SpotNote startup [in /Users/markrd/Desktop/spotnote/app/__init__.py:89]
2022-08-22 10:42:45,648 INFO: SpotNote startup [in /Users/markrd/Desktop/spotnote/app/__init__.py:89]
2022-08-22 10:44:32,160 INFO: SpotNote startup [in /Users/markrd/Desktop/spotnote/app/__init__.py:89]
2022-08-22 10:45:12,519 INFO: SpotNote startup [in /Users/markrd/Desktop/spotnote/app/__init__.py:89]
2022-08-22 10:46:46,366 INFO: SpotNote startup [in /Users/markrd/Desktop/spotnote/app/__init__.py:89]
2022-08-22 10:49:20,538 INFO: SpotNote startup [in /Users/markrd/Desktop/spotnote/app/__init__.py:89]
2022-08-22 10:52:44,346 INFO: SpotNote startup [in /Users/markrd/Desktop/spotnote/app/__init__.py:89]
2022-08-22 10:58:26,772 INFO: SpotNote startup [in /Users/markrd/Desktop/spotnote/app/__init__.py:89]
2022-08-22 10:59:57,023 INFO: SpotNote startup [in /Users/markrd/Desktop/spotnote/app/__init__.py:89]
2022-08-22 11:00:43,867 INFO: SpotNote startup [in /Users/markrd/Desktop/spotnote/app/__init__.py:89]
2022-08-22 11:01:54,197 INFO: SpotNote startup [in /Users/markrd/Desktop/spotnote/app/__init__.py:89]
2022-08-22 11:02:02,715 INFO: SpotNote startup [in /Users/markrd/Desktop/spotnote/app/__init__.py:89]
2022-08-22 11:02:27,716 INFO: SpotNote startup [in /Users/markrd/Desktop/spotnote/app/__init__.py:89]
2022-08-22 11:03:08,653 INFO: SpotNote startup [in /Users/markrd/Desktop/spotnote/app/__init__.py:89]
2022-08-22 11:04:11,471 INFO: SpotNote startup [in /Users/markrd/Desktop/spotnote/app/__init__.py:89]
2022-08-22 11:05:07,493 INFO: SpotNote startup [in /Users/markrd/Desktop/spotnote/app/__init__.py:89]
2022-08-22 11:06:32,999 INFO: SpotNote startup [in /Users/markrd/Desktop/spotnote/app/__init__.py:89]
2022-08-22 11:07:37,345 INFO: SpotNote startup [in /Users/markrd/Desktop/spotnote/app/__init__.py:89]
2022-08-22 11:07:58,704 INFO: SpotNote startup [in /Users/markrd/Desktop/spotnote/app/__init__.py:89]
2022-08-22 11:08:52,910 INFO: SpotNote startup [in /Users/markrd/Desktop/spotnote/app/__init__.py:89]
2022-08-22 11:09:34,720 INFO: SpotNote startup [in /Users/markrd/Desktop/spotnote/app/__init__.py:89]
2022-08-22 11:10:00,130 INFO: SpotNote startup [in /Users/markrd/Desktop/spotnote/app/__init__.py:89]
2022-08-22 11:11:20,723 INFO: SpotNote startup [in /Users/markrd/Desktop/spotnote/app/__init__.py:89]
2022-08-22 11:11:46,477 INFO: SpotNote startup [in /Users/markrd/Desktop/spotnote/app/__init__.py:89]
2022-08-22 11:12:37,711 INFO: SpotNote startup [in /Users/markrd/Desktop/spotnote/app/__init__.py:89]
2022-08-22 11:14:16,426 INFO: SpotNote startup [in /Users/markrd/Desktop/spotnote/app/__init__.py:89]
2022-08-22 11:14:44,344 INFO: SpotNote startup [in /Users/markrd/Desktop/spotnote/app/__init__.py:89]
2022-08-22 11:14:57,884 INFO: SpotNote startup [in /Users/markrd/Desktop/spotnote/app/__init__.py:89]
2022-08-22 13:20:31,679 INFO: SpotNote startup [in /Users/markrd/Desktop/spotnote/app/__init__.py:89]
2022-08-22 13:22:45,144 INFO: SpotNote startup [in /Users/markrd/Desktop/spotnote/app/__init__.py:89]
2022-08-22 13:23:15,118 INFO: SpotNote startup [in /Users/markrd/Desktop/spotnote/app/__init__.py:89]
